Address,Transaction ID,Total Committed Amount in Algo
YKEUF3N3COXYJLD6X34AFFLZNIWFJT5SJA4RRGECIJVUEAPS4KEI6R6BLM,FDT7FBZ24ERASGKNXTPQVRTKCBAYWMUZUMXQRYZ3TGIJCHRWZAMQ,5889998762
I3UTT7B3XI6AJGE2RMXWK5YZTFGD6UPQGVHDGOH2K2NW3HC2STV34OJX7Q,BFWWAV4V4W66U35E4LG2FGZIJWNB3RUWF3SK2HFE3JID6CUPWFNQ,38408642663
GBZCP73QB4SKVYRNFIUIPPOKU24WDSWEW23XIJDZOXTWBUORPHNE67ZHMY,S7LB5Y7FEY3PFJ4HGKIWHKASNV57TG232RR5VQ2SMXQC4KX77WMA,1800000000
KFFEZJSMC3FXTLLGRMGMLQZL5AFZT74FBVJCTEKM7ODFYFPI27R6DNKC3M,32ALJAU7YHZIMQYACVIYHHPCKGXNZ72RDK6OZXVSKYN4AXJSME7Q,5000000000
HXKKBZ4U3OMCHHKQNQO4SOWYQ2NRHLLBG2ZSDPPPCSCMIQ7NQTHONELFUE,4JNZYUSCH3ZDCNBLODHIXUJ4PFKU2IIRYSMDKBAVOPTGPQDSJXUA,148019805191
B2ARWAK3TNC6VOHV7YZJ3333C3OANWHC7ZZ4PRHLFJCHKPNC2VLOBOYTRU,PWGCRKMN5K7LT5V3IRAE4QPJNCIH27SSZHYRVASMYYGRRTTCJWZA,9414889188
U6NZBUCFOTPYIJWXLBGSLQILZ6A5H2ETCADV7W3S5XBGQ7M6QX3OPSRORQ,22BU735FN5ZAHXLEMJHHWH466EBYQRTB3KVOJMJ46B2PUF52BUHA,4314356592
CFO3V7G26D6XFY5I2SX2LINCF4FSMMWI3KMMZ35ZKXLBTDGFTABLTN3V54,EQ6MUVR6CKGPPMOTAKFG3CBT45436YE7YADA2I2KYLVOOTWHRXJQ,1710000000
KXNMUPC5SNFJ2ZSCWR4QF2GPN4PKUU2ZTRI4V5NCAWMGUHOGNODORO7I4I,DLN7AYAMRU57FFQSEFFKAWCYR4HTODKLEUJPR6IQUQK3SYSZHONA,10127045370
56NY2ZJPS7PUFBZCFNF4JOFUNBQYBHIZ7PWTTVLYAJFED7BF6OWUKHIFH4,3PZT5HEG4LM63BWF34DB46MBJ2DWJAYX6NVWTCRVJCMXQWGQXUCQ,445000000
Z4SVIBERWRXLMJP24S5XJ73UZJMDSU6G7SLAVUPL2IWDJCMVRPJU4BN23M,2RYX7NJG7F76QCQAHFJKP76VOW6PLF6SFGJ3XWFIYS3PSF4WWSMA,304340244661
MJTAIITQWLFTL4L2G55SIYEVVMRXBGZMJBLSBX3B24ZV2BDVHZPDAGSZJ4,FWXV3FDEXAI5SB2KA3MKZKBKDET7KIT63GTXC7TIFO2SYNBXDIVA,11877432751
NR5SLIELXZYE2N4JGYHBX553MCQOLOOWZBXY7TCDNEH34SDLKVI7CINLKI,OSSRJ6XGSZD6MZNVXP2XPYO7U244GQYJKBQWLNDR3BBST7SGA35A,58398871389
USFNWR6DORCMXLJCVNIOXISBBIXU5LYFRPMHHIGEY6K4CNDTBWGBLIPOBY,OWPN5EXCXT5PIJ3QT6KNPO4ZKLWIG6B6AYPLBVNFWMBDPMK4ECOA,1306847748
OCWCCYAHBAPNCY3LAT3M4GYKRZ4LWIUZZB5CM4KUHKWXPAXLSLJIFGTFHA,AXQQSPSIG5ZTDAXJ2WAKS7HXBXR6XIGGIQHNDMM6GTEMV7DUTDQA,32400000000
JHQS2HZ6EY64JDHBEQIV5GP55SX6NMT5VIJOES3R4X4UIJWBZHSFHDFC64,3X4ISLSNFY7T3DLDLNBU6N5MEUXJ2A7T3UA7BHIIRT46FIGECYOQ,7788171907
XCRQEMENBY6RXNMAF6IGXPB75HVBRZ7XDVEBJ3BOLRVRCXABR6BAQBR24A,LDLDYJMJIJUITKE7UEZMQ7QFTV5B6I3GIIUCKN7PW2OJRBOH6IVA,535486080878
CTMFW7SB5PFYYXKTFLUOBWMFCOQ365DEAD2PB3NDRJR4RYALNQWTEL2JI4,5AMXRUG7S4GBNE5VINZWVAIMIJOV75A4V6SUWLL6JLR3TLNMGYAA,554050550114
DUY6W3SLEYQLNIXZAGLHISTJNY62QEETJ7ZCPR5LKQGQLGX6VTRDQKSTHM,A6QXDMM2SA52WO2OJTZYVRDIZ44GNVY2JJZXGZU32COQN3UOYXWA,9200000000
ENFX2GTH2AWNVV4R2WNXDKWX7CN7WZVVCTLIG2HN4VZCKZ5FLYPJ34BE7Q,ZQRZ47R4PAJENP63OBGHGLBFCDJBC3BGQYTJTBTZZXTSKG6P26JQ,5430000000
A3M25AMAX35MMGN3FJDJDDXA6FCOWEPU5CTALYA26D3VFZUYCDO4NN3F2Y,42PQYZDPZQOYYOP6I4II2J6KYWMABLDLMU7RIVKVX6EOYDXNPHCA,60450789322
KHF2MSBRNEVHS7H63ADT6DTS2QXIBX2SFKDRGCWAYSZQK7KN5ZQKHLZGFQ,6QTYNC5IUAWQNHWGWKEFWFHEVYHTXXE3OCSGIGW5H5B73ACNM5GA,50000000
VT2ZXHEKIJCRJMYPSSQBVZJCDSRDDTBQ4YZIC24EEWZE2XL74BY264JMJ4,FMJZGUSLD3MOQ2I2CFVP7ECUVZETQR462PNM2DXYXIOKJHZ4ZHZA,5689714
EH4H34Y2KJKD4TO6QGKNC5ELIFUC7DUZV4DEYP27GXQRD57TQUQL344374,WREO6ZAOXGWVMOBPJKIIZPDQUNCXUHXTKAHE7P4FBAE26FTTNOAA,1000000
HHBXYRIQRCVJDVDK4NPRXWHSKCIFIZPMK4VM5ONERYDQHQ666TI5HIYBKA,Y5QPW76BSPGY5XNXOKZYFGQBCSNPMXNNADFLYKVP62RARHS3HQKA,2852166303
MIM2WTU4SUTIRVGGWPPHEF5ALGJHUDLY4XAIFFG42TFU35KPBX6KSREBFA,B5XZWPHHAUO2AMU2BHZMZQE3FERBYN7YI2Q4ZGG6AT34B3YYPS2Q,3118064
O3RCA7IEU4QYPKSUCNDXOXIYXV6JH2ERHRDCPQBHXUIBSJFIRKJD6WFFUM,J7EVEMYPBXHKKJZX4I4HALXT4X4DZTNAHMVJ6TNY4WXENDRRCT2Q,4093496782
CJVH2FSY7QMU7G2JJO7MAW5MVH67SSRBJYERDPXH4PHULRQFXRWES5LQJI,GTN6U2XMVGYZNKPYK36NWB2I5OVTWMTHZEVRKTARP7MLKTWV4QNQ,29040909
ASSEWQG2HXBP3OTBHEES2CLWBETGDULTZHT5P6CNT66SD44XVKJLIV5RWQ,CZF6TMEWGAZZM7TUEWMXNQBS2WWZBU6GKZXK7IQXY65DYIWHICXA,1000000
KTJKMUCZMITPMWTZ6SLYYUNCJFDOKCSOJODM5RFXLI6FWU7ZXLGEQSXOCM,U6C72C4K4W6GSLSF4MPBXFJCHUAKORKPJNZE4CDYZZVXXKXTLB2Q,815768459
BTMLXC522NXMPAQBFP2KEE4X2EKOVIGRZRQTRVJ7U547AKZQBLAB4Q3I7M,6QW2TOPRZPNUBVKWKT5ARKKYVPSX4OTQ5MUMVQOS2KGBMZIKJYNA,2001000000
U6NETO6KYPH2QW2K2WO4OSUWEHCEGFCR2QDKML5N4Q3BMMWESQTUC4LJVM,IXFZ4NTGZADWEQV3NIA473WCK3JNVRFM5N2UA6WOEHIQED2NUZ5A,9409623267
RCSMT5JL4Y67QI2SZUNPDZCCNDGDC336LANANVNIJLXXXXEICIYCQSKWGU,DOCKUR5B5MLBWAXNBK7L5WIDTBJSXT6RDRU5UV3R7KIM75KSYRUA,2001000000
RZ7R2HGOUPV6BDUORRTDH3WLZ3YQXD5OW4BK7WLAYZ32BBIG3FLIDKH5EI,LCMSUI5U3YOIAXY77ZSXSWHNKXP4XFHADB54FBC7NCW6N6NDFSHQ,288530
774YJN4UY4G6VQ25VSII5PRFQRGEZGMSOABOVDA64LQATVH7BX5FTFS34U,55GAYGR6IKQWGSKCEPB2JJJM6GNEDH2FCUYQYNFZRHGBIIKBSTHQ,38283733
C4FQJAMDGTUGYOIVJ4IKFYBGEBHMHYD3Z6UYBAPJKZSE3TRPIKYT4O25PE,LEMGKGMNLHWZPREHTJG6MNZSKZ7LKACUMKNZZMVK2E4HE5ALHJ3Q,67336452970
HASUZQDOFK4UUJJK6VETFORBRX2VMYQVBPULPWV7O7A4MU4GJXC7P4VJH4,IF5KD5A2FNN2BKWRT7S2ARMNJJM5LIN3CMWJ4AO2XNSFEDE2QPPA,9357676710
4LF44BKD2RJ35OI6JJMAXZRFMJJCN57NZBYX2R3GWKBC4EQQYJHLQODDFU,RXFYWVKO3PU33EVSDNHAP4WCB6KRYPTPGODIVZLUZ67ORLKEL2UQ,155275045031
ZT7KLCN7ONWLL3AOVDHJ5NGOW3UZ5GHYMJIGX42L2V6F5JSLK56FMCO2Q4,SL2OVQRZGPSGIPYAYB2AM4ANDZ5IFRZFYYPJ5545XPQDEDZV77OQ,2508859652
56CZPZL2JQFBT6LQXYWIGSQDVSD54OKJ26T5VLLINTTRMKJAUSVGMFWNZM,Z2IK4T4GPBNL5ILVKS54IK7OKZZ4KXUCRV53NJKCQ5HRC4K7QDCA,14000000000
D6ENOFAGFF3KRNJIEHZUDXDAY5DH2N22ZTK4GZ27NPYXLXYYUGRNYU54HM,L7ERVYTFWQ2CECTXFELVFD6TEFF7WUZHSAMIO6TIO72LFIEPJTEQ,1870098970
2VUGSFXCROSYVAFIXU2IYXIQ4TT5KDTFV3ZHIN4S6FD5MLWJEGQM4BDOUI,RMUQFLNCIU3VQXGID7HRJI4R6KJE6JDDC4UQRVCEP7KQ56PNLKBQ,31290517510
PTL3W7VCUL6EL7CNWLYUQ7HETO5MP7V3EVVD4SB7BPJY3RYNZK3MSKBWGM,YRPDDBLCAA3ZUX42CXXTZKBLBU6KE2WKEGDVDQ3TFSGD2RHAGDTQ,15000000000
5NDRTH7Y3UN2GAOEJ6BARRI7D7UZVT5TXAWJD43SJ2LPVFSZV6FDD2NSUE,BN6H2FSCHPOXZG4IXCVGIDO3RTFOJHGV2CJBQHGDAXFE35UCGW7Q,500000000
FN6EE35DIFAWPGC3EDZFP5RZ24XKRBZMAFBEBD6KD33GXHZEFHFVZFT5TU,7DYQT3OKLQ7F4KU3H4MJ33HVBMGE6FVDSJ62XVZK2O2HEXBPKNGQ,400000
6MUKGQSD7UCUX7CIPOLL2M53TLBVB27E5HXVJAHA6NTK6VUBXJJSGERGYE,IAPQMF6FJGV3PTNRXHKLIBWZSI27PX3OXVWGFNOJU3FLRD65KHWA,10564312
RE22LIZBLOLX342VX3DXWYQ5WFTDOVLCMUMP4M3GMQF4FFDESEA4TZBAYQ,OBBWEBOYE44HYOXHVJ36VJIHUIB3PHPCIOVYCYSTRYD5JLWPQ5AQ,45982671989
W4DVXMDWBZKUUXLRI7FYUZUWXNFTBKOGXWSS3WRR3AKBAVGRKVD5IFSVQM,ED5MWXOHJTSPZTKPQ7YQGSMJOKI7LDIECQS327KFOFQSECA3K4ZA,10000000
TVB5WT3NJ5AGFJHXUYOVTU2FMMH3WKDJEAGK4YEQVPUDW5UV644M45PMLM,54S3C37A62MMONGJ32G2YHWPKDY5FLBPATEYYDUCIRKYIZCFFI7A,938749694
YIELJDNB5O5R72GPX4WPX5B647BZZ7RNSOLBS7Z25TO44DWCOMCMH3DFDE,WY22SCMGJIKGZ4JMPTAHWM5V6NLGLGWXIFB7IMUU3KTTYGBYNIUQ,2825189698
64LI74I3XADDGEXYYQV6VLSYTXS3LLO6FRAFZRTIYFBGI3EKLEZ5O7WY3E,CFO2YV3CQAC3PUVPEEF4GCAG5PBXXNT4IR6HABFU4QF2JZY57IAQ,51179842265
TRMUSKUAEEZTYR7LU4ZDCMJD57CHJJBBJN3LH6BJAE37TXFCEA77MYUAJU,25EOE4OSOVHDC62CYYNZPWQDI5PQBXAT54AM5Q3HG4LFMJQPSL4A,2050838714
YVSDW3SWCSZT74UMLSPIDNIWB5E5EUOYK5SFJUC5C2DKJ27OPDAB7YH3EY,WC6FPM3EERUOQW5SQQUF2LFIJBPGBINSQ6BUZSHBANEXAAVUTBTA,895267952
3J7P2FTMVKMYX7DVMVT2IUSURMF5YTWPODAZATEBDFNPBAM3QF5POAVOD4,VBWEAFJG4RRV4P4B64WMI7D7KY65BE3ZDFKXSJY5G3MZMYQPMFPA,46900653843
C4NODURD6WEOQ35H452SNC6ILSTP6PRY644JR42ITMHKW27ED67I2IHCNU,JNEKG4IYXJ7HX62SI5QHYQY7ABT3T4WTQ73MCQH3XX6NB6QDOYTQ,2000000000
7ZYCCL5FYQB3V4ZYYTAKQ3QGE7CLFIVS7RTQW5FRBRZLIW72RJQOXIQMTM,YYDW4GUKM4SOTQW7H43WYDODXWCDA6Y4QUCY3ZQG4PRYCQNO2C4Q,560044472
WEBGFOXCXMBMEHAQRV35XEUEZEEUM43OVHWDXS2WQTKX5IM56UO3VKBEUA,OA7MUX7DGPPOTE2MJHGS6KKBXXKXN5NPEHOQIL64K5MYNU7ODRJA,73000000000
E3CJH4AMRNGP6V6J2PSKNWAWIBOKAXRWQ442NHZTBKUTWBLACDDZSKXGWU,KSSIL7TTF5ADO77ELQFXX67ORLM6KI7D6EUNVGVG6FW3VFBNOUMA,944925964
M6743URXWGLRSBJ3XVZ62BUSUTIO5EZZTAFH3EKU5QULBTQHEIFFF3TRWM,D4LDMDOPI7YTQSW3WDVO6XZOIRBPYRVTZR5BHXQ2WDTX4O4YB4DQ,2348196229
LCD6VJYJGATJQFHV4QKKTWKHVK5QGX5SIVKH7VODQRE5WBKIGFUPXOZDA4,2HXEOWRW3DVOGHIYCOIPZ572YZZY2OD6XFTSI2NXEW7LXC3O2WYA,18000000000
TGSND3GWUPVB7ZHDZ3RQGIDIBCWWOG26KTBUPYCF6WCHXUWPNYCKM2GUTE,IP4F2XBI2PGRXEUJDP6S2ALM7FP6W7JG2TTEXTORXJLDMAFZSASQ,17251743055
MGLCROCQ4HFXTZUTGQFLSZBRLJJSNYQJVM5IREOLZN7SXKGV2FLXL5DAEI,A3QQWTTROLTU5W6HQWZF4HGHPOU5DKDFOUOR436AWLVLMTBZLMVA,101206465451
SP6BPWSNCBZKRZEHU7PJAHJMYHCVBPDHVIIB2DW7YEDKHM2CPPCM7IXGCY,QCULSRY55PCZWQBY4FOCTPHRBTAXXZGWWUF7PU5FNIJK2DUEWOEA,60793178
4LJ3ASSBQKBN6HSPVOMJP55WVGT7RUCX2YDYVFAEIDIVVHSS7GK4RPQNKU,PNVZZFBMIR3WR5RCHDUS6NKNUGZASOKO6RO2IWMJLIHN43BOLBZQ,251621
OS27GMOKV4HTC3VH3X6USLKPTHZC2PWRV6JIK4YU3Y5T2Y5FPUUJQXFYDY,AGANIWGEKKGKPZNDT3BAAML3HTVCGONCKB4UMEBLG7K4VVI7P4NA,5500000000
MT57KGZWHXLI4GBXRZUCQWNQQ7DP7M4LK5QGZYS4G64FC72A2L75JWSKEY,FVPZJSZJ7EAO36O7TTQMTKJJNUCRJ6COYWJQHFCWQKGQ6NHNHQRA,1669024451
3NKFFRE3HFE5BVAD74V7F3U4NVGGSAROMFO5D6AVWIEQO3WXZ5GNXNP4GM,UH43I4ID6JODSFLCKVSVXNEDNMARZT2YSMV2TEQN27G4UZ4YCVCQ,2000000
SNLRM2XTCAQVE3ARHMKOPQQNTYUB4OKU2BHJQRYMONDSRBXQYQ54K3QOJI,JK4JFMGQXH7QB5YGXCKB25IB6RIYXQ6ZW6MK5VHVSFZ6XHSGLAZA,7709000000
FT7UTMCWHXIY2IKANXOZFQHCEJG4Q7T7M5MRT3NB6VFNJN2JCK6NHG2ET4,AREU2AFKI4J4RX2VF2UW5HLE5NVMK6MYYHQUXHJ23K2LZPGT5BLA,3000000
CCUAJ5U5SZJJJOTUVBISM43T6HSFP44HLTGJ67OWBPTX7Y7A3A5FDCWOCU,VOIYAFH6J46FHBYDLYJSAWSIUEQGPH7LWMFTAH7UWEIRVJ66GI6Q,1193365139
M6R34XZ3VVNOXG5XGZJB6XY2OKACZGBCYFDCFXVBL66VY3RMHGTOOW37ZU,EF6FQW7X7KZFRSNWDBAJ3FQMGFBNMSSHJH5XTO6KCVENF4NVBSHA,1309779289
SLOKPLAXJGLCM34LOB7B5DESJBZOPN7BJFZ7ELYGJRXK65RJ35KYPFZT4E,SUQEJ4MMENB35P3PXMJ3ZF47D752FLSJ34VU6YZSYOJZ6Y5GN4UQ,1700000000
S6CEA5NM5OCQVB3W5X6TXMCQ3LDFFWVQ3LMPVFV7BQZZY227XBJBN7VSU4,4A2C5UYMWZR5OZFEIBSUH2FUPLQ7GGVFOGYMNICWLNPP72WPS6BQ,37578000000
T7A6S63RO6AH7Z5AJWYCKVLIF6TJQXMMVEK5PXTJEXRLQ2WQTH7XQQRMAA,ESQEIOSVT3RIM5OT2KYFD4WXYVCBLPT7JMBSLLUQWAC5EVOLEXYQ,1570772469
GJ7SLLT5NDNJH3RWKW77HHPLLLHSTNJO4EA2RHDTJMAFKBJ3I5AMMKJXUY,L25SKZ745BZZBQS6M6XPMOQZTO7LFJ7P6EIOT54KSZGTS3X7YZ3A,27210742424
ZPZTVGJUHZ3VK2IODPNAGFE2S2HG6GBNSWA5U6LVJ2FLGWJHLD2YGVGWXQ,ZDMBYV3U3LQ4IZMXJLJYT45X2VGT4QZKOVY4RPDIN7Q2WV2IIGTQ,3035592
VJSRSADQYN7GJDJ3NUVBYSLXRFKBGNGYRHOMVIQIUE5KMZ4DNAVPSYBQFM,SUE5UB3J4SUPFB4R7BNHD244U7SGNHMVNZOFMFOOVXZO5ITM2XWA,100000000
HZWVWA3UKIZHHZIWGDG6LG5ADZUX55AODNENBU6BUVP7NP6PD54HJVH2XQ,MLWEYU4VQR2V5GKPUUAHRQRIG3XW3TSIUA2IYLKG3KBMQLS7D4KA,2233231129
IJ6TY4IB47ZTY6OAZ674M5O5YAYGKVG2YPK5S7WHW5IXLOD6GGGTS4C7E4,MSN3JTJUTUTKV3UWP2ELGBEWLOO2KTU3P4JAK7ON7AUJJGR2U5EA,3547134456
KKDUO53SF2BYTEAWDUL3KDW6HJEZX2JAS5VCZ2TZBAPFNFOYCO3XH7R2QA,CISGEGA72XOQJLXAHW4YKMOT77PNVBPOQ3TEDAU5NENCV3E3ZUKQ,27500000000
XKH55NASDVT4VK2SL26DEZQXZIQQPJR2MPIGHWH2EGC2FOMWUACAWF3MDA,GAI5HA24EX7HIZ263AEXFEJ57TID4CPCNGNCVRZX3AXDNWBT7OQQ,1068093414
BE6Y3IOGE3B4Z3ER6S6A7YK75E5VRF5NDQ2Y5JRIAGSORA325ILCWF7I5E,7A3PZPFVRRCPNXYM4GJB6XAKHLT3WTOLXDMYOPGHRUGMLU53LKEQ,28305000226
ZVJ5EA5SOBDHZHJZ523OOII3S62HQWBDG7A37FT3QOWWYZGBFRUZLN5TGI,J7DX6CFEF7V3NWZBBEUYCNVYSKNYMEIRQQK4PT3FND3TBRMSW4GQ,17097712
BFRRRIB4TY7K4KV7YMYV2CN3O3EJRKKABSJVZCKH3S5O2JHYA67I2IKR5Y,PQDQ3ZUWMAPDCVNPHYTIEJBDIC4MEPALCKJUBAXZQ5GKIPSI3KKA,16792453263
PCLNM34TDJD7NMT4F4UOFELRFHPQQMI2AQMCKCF5AVJCJNXYGY36YFRNRU,BWNHPRAM2VRZJOJMLSOSPL732NBUYHN5SUTEWJNM6ZFUJUNUOC2A,2000000000
SRSMHLACP3GBOZD775YA7A2O64YC5VG63GCRAGR64CTTX2CBOA4RD6VVAE,HHYJ3VH4WLCA333YYDY6OR7ZOPTNSEAFXQC4DFULLX2CCWXDONUQ,1000000000000
U5VB2P6N7P4RZQ2Q5QIEHOWIJHQACVMHZDQI2YDEXDMKXKT56LOFJF3P3M,DCA4RUZNBDJBPB6UDHYREPQVBTTZ34KTSXFS4RCJSGPJ2ZCKDETA,19628779
O3P5YF727OL4YO4PDMBNOEUF4B7BH53GP7RYIPL4Z2RNJQRHGIQYXA6NZA,S6TJOKUAJOI4ZJPG777UJK2URMKO7W4OP4XQVSMO5PG62IB25NTA,200187084
KFVSMSTE7HALO4BKNPOAGFH5MSRQHV5AIIEKB5N22T6WCQCZSG3UFIJS4E,SYHJG46FONNFFLFBK4W46XUMUF3YUPBE7Q2AQ7XXVV4XHQNM3HDA,2025169489
AXXUPOQUNF4Z4SWYRAEID3FACJMXDU4FCTF7HSHDZZMOII7LF7SB4ZHCG4,XO5IWZCKFCFQL2FGED5KALRZMEUGDIMASE6OHLHAVV2DMRH5ZUZQ,329165000000
P3PFDDDCDLQK3LAMBDQUOIYCELLMGIXV2JYIAS7B3JM3NWSMRAOCX2IKMM,ZZL2Q63ZQDPKO2NHR6FLMVCDGRYCNHD5IJE3W2BJRKZAVHCAUQ5A,883611288
332TEO4U6OGA5QFICBCV7JNH34TA6EYJ37CCJFSFFVNNEJ3GY46TOQ744M,KBJGVSITQ5OYICU6SB5MJGOFSSDV5SVNRFOXV7CLXI5ENEWXAXUQ,846040585
72QQHM63ZV42CIOV3Q6BA2JL7YAY74VSIHQKS3TQXBQ7FZWQGR7J2SAEPU,BLXXPDK3YLWMZ5YAUGXYJM2AIW6M5CDNXAQNGYLZZJAACQW2BR6A,1998174073
FOS6ZHCPQIJ4SEFSQNWHQK6GYGPIBRVWJ32LEMK2S4263RHBCQBGYXJ2JA,KEBXNLITHTFLIITRRFGWY43NXZPTXKZOLCC7RHFBBAHPHH37GPHA,2316248041
5MYN3QFIW5EVPHFOZV2DODFVYAXWBN5ZWVCSSHFSHENSFY7YSSP6GRMVHE,YENQVOR2GV4PF2X2VCOMK7Z5DIN4COOSKKRG3NJIJAMAL7E25M6Q,6018992934
BXPQTE36B6NNOABB3NFB6G6Y7D6ZXDHRPKV6ATH6AMUT3BAG2TWRDVLO6A,K2FWYQLAEPBL2QOTTH5RSO2NJH6BV2TDYFC4EZAOUICG5LBQVE3A,4295330568
OIYMHFQT3YMFMHIFMYPTF6C2WEEQLI4OHCUQXO5SBHA5KKO4NCJUK3QCTA,TJRBMO4XR2KE6FPW4VL47QD5TT23YRXLDFJK4TJCLOUHSCDEU66Q,806945622
2GAGPPLGAUQ5Q5GP2C34BW45EOR4ZBEOZZUXDEHJ5WEVMX57XKNIPEUJHU,FIEN7BSBUT6HCQGLA4XV3VGNZYPBN72QIGYJ5RBGTXQHNSY6CJ4A,18077229179
4K3MYZ5ZK5FLOPNQKWBGNZMQC5KWWYV43AZEDWK4U6PTSRL3MHUF7ROUNY,VJ6F2FL43CGT7RL3XQKOZWDVC7M4FGN6DNNXB6AWG76XK6MVNXXA,4800000000
HZFLCJKRAGIHEVEZISHU5MIMRY3JI2XQIHCGKXLUJIGTTQEN3POGZR43IY,2BTNHOEFROEINIODZSN5EPDUIT7FOQYJAILX7K6M2IUEW7MUOI4Q,6220000000
PHL3TB3XBU5AHOVWGSSA5PZSMOCEUMEL6Q5FZGSWF3NWYDSOOFCA7JPUZY,TTFGTWNOR2F7SMY2NN5ICKWP7RHRPQULQ3N6RV2FVOMEPNQO5HKQ,962170697
QFKZI27RG7M6UFYOF3JWVEEC7NZM2ABW7I32F2P6N4KKPVCPTB5TQWLDPM,IEP3DURKS266GSP5LC2BUAPT7C4C62YRCSPXUHR5JIAOYC4YFSBQ,1420061940
OHDLB32HWPXSSSL4GOUW3KGITK6I7TMVDQ2FFAHHMKUY2JM3ZXRGC452VQ,FLJB6JQ2O5IKK2VU74YKG2UUOPB4OY5R2OUPLNTERMC3UYJGKCPQ,373594009
GJTD7F22UON364L5IEFP77IXN2NBAVLJJAABPV4UQCSYUBEA7SJWBJLNNQ,UOBUQG63DY3ZADG2IONHS36Q6DUUOWEJHCNOJUJMRJHFFTDCWAIQ,50000000000
MWPFN5T2XI5DTHWFGU3LIRRKSGZEAO57TPCMHBGPMPX3ZE2H6KASG2ZPYI,XHDGZZ77DLJ25WXWFF6COZHJOVJXSWV7JUPRAYSYH6G7ZYE7X3MA,11028387
LW6EWSDX7LJCP2AQHNVCCUP6SD3C4RWXOTDV67C5G3GK7TIRWJTWX42G2Q,TZ2WZIOOIZ3ONMVWMOUWGA4JUHPRSQJB5UMYPS4XXBPHQJ4TXRUA,600000000
PU2MYTRSHQV3EM2JLHOK6HRT7E5LNM7XDJ4M5B6NKQUSMO5TCVT6DH6XYU,7LKUH2HWWRTGF32MA5HL7C63TMWFXADQESPPQ7223VONIMZ4YFSQ,22154581790
IUNPLZ72EGBOQQA72HDDIIBPNNGYUVHSUDFVBXGM3RPWA2SPMX3V6KQJ3M,P6E5CXZW4SK4HT76SGKOXVHEJRC5FAIL32F5GCULTRQUVGUN432Q,163389517258
EPSJ5CWNG23UR22YZ7TGG7JY7GUTS7FLESSGSJIKAP7G5XAHTBRX6JDJXE,DFBXCBM6UU7ZOLBMHIQY5P2CFO6VKCRFS3DQPINNXQ3I25UYOGEQ,361576996
