Address,Transaction ID,Total Committed Amount in Algo
MBNSB6KHLWC5SWN7OWGSM7OWNND63QR6CGXYFG4NCMCOF7BUIGZ7QCBK5E,VMVGQD625EIVCQMHB2NOI4XG3NF65UUAO7RGT55IAOQUHLWQOMAQ,330408930
YG2PAOYQ5KYLMOUWSHRH46ONFBKTIHDTNJ5C42JRKDM32JBBYZAXB5OTRQ,WPQSLMYXGC6BS67OJZC3ZNZ23LA4LO33XKRUFSLH5IIGSYPNOXUA,18000000000
2W5WOEKGIQ4J5ARH56SJ6GYR2DZQK3L4JAX75YT7GVMHWC44UX6JTEZTVM,GIJ4M7EIOWAO2KQ5WHHFB4PIEYZIQVH2BUV4UL5HF5QUIYSPOVCA,10828009
VCCS4FUFHP6G2WIQQD2CIEBHDTSZNUYU5J6SFCJZZD3C3GMHDHA4CDWXLQ,ABEGH4JHHLATO54M6WCVCO4TCAKW5JKOHTLSV7WCM6W4NMGRBOMA,10178503297
5URM4YO6WI2MQ66D3XRZXSKOBMEXDCSMBIUW2RVB2LYDPATKNIX4YVJOGY,WAFHB22QBYNJSQ4U4EYHUPDY4WFOZHHD5PKN4BOGVJ6WL2WOVZOQ,9999999999
4JHTGX3KCJYAJW4Y76GBGCDDFZHMFO4TGTDLKPME2I4O3Q3ZM4OXMWODLI,L55MOQGHYBLCNMXFGJZJAVRU5T3INUV66ABIQH23HYCHOG2DBOJA,277984826
TG3X3WDJEBVBZBM4PYMZS4DTMTHUTUBHTA5JCZ2G3YNBIRYU7P4IKIWRXA,FA2JAD4R5XIFUOSVLVSUSO3R6G6E2T43IRU3GKIST2ISWIEQCO3Q,2785266011
T2IGDC5BY2PX23ULBEQHMUGGFYN5XLQ6QCSYDIZ32XGFH755H56RY4JJSU,V3Q7O7YRJN3F6EX2K3WUT4T23HDDKXWHUDGNNW272WLNCOK3SMFA,10000000
EPOWULHNFYJW53C5QBT5ASZPXFZZMEMMEWL44CHBOP2CNJFU2RTJ3FRP6I,K76WOVADC4OPMY7FIXW2TYM2QY5KY2QMZBSB6MIQUBXNGZH3LWLA,14448530310
JWGIQG5OFZULG64GTZJKQQRWEDFOIGSTS53PXKSPUH3FZFPAS46Z4NKKI4,5QMPSJMF542CFISU776RLS6I4LFPWWMC5IBJJSOIJY2GB2N5YDFA,11000000
GXHR4TXNWRHZT6MILAYCRST4EHMRKADPEP5WFGG34Z2BT4B6EJLH22FIFE,UHEPNPODINUDD74QA6CIVYLLDQBU6WWSECHJDA6DIV26SATXLCNA,30000000000
DBJNLQHHND3WCA4U3WPX27J5LCB7EBYUSSLJPS5MHEDL42LXNSRRNB6XNY,672M6HMKVEZG5YRKIEWEI5ZU7A6J7RFVYPOO2PM4QZ7AFTFEYGSQ,8429000000
ROZMLJKEZD4LO3SUZAJDJY6HL55QXFMZOU2NU5JYKGNZK2MW5ZUW5WOGRM,HRAFWOJD4EUEEXZTLR43L66IBMBVPOLEDEAQZGC7FGTOJIVQFIYA,16585000000
RQQLS3T35XAXTNQTSG4DSGK2SND5J3GS27UX7FVHFH3TGQ5OCWMGCMMZEU,CTMWM42VKP2FZHLLTFKZTIZ2NUOBCW5D42ZB5HQBOZ74ZB4JBPVA,188000
RZ2JYKVBAL42LEKM6UNWC34TXPPXFPGDQS73T3C64H5L5MGFKZH6DLVPVA,2SFKYSWLX42CW26LM43R6O5YKDHOADRMZIAC7LDUCFFHAJQ6KVBQ,5973422350
J467NMUCITUZXLIAYRQ3UE5SOLDSVC4BE7E5AXK4APVVYZOSMASBVGNEXY,7PRPET3RZDYACLWIX7I5RQ4X5UFU5IRMS5W7GKPPGKL7Y3PCWDAA,2243889121
G7STJW7GLY25QZ27J2LM5YM6R4KFEDPYM7FVFCXQRU67KXC26TZ2EBHXYU,5D4VUVBEZBWSTLSZYGVSQYKR66SISGGNWEQWCICNIXD2H2H2WZ6Q,378176855
7T73K2PW5WVSALIYJ6MNDTBTY3ULRD2XX4EW4YUHGZE4UQRMW2JIO4RRI4,AEZ2VBHOSD5YXOTOTCZ5OQPZ72LKID2S5ZMBKQUX7CN33EWDZ7BA,220000000
XS7AEQTRFCCSKAXIQRU3MHIWM7NL7V24AHV4XDQTEYYJPE2WF4YAUOZQMU,5QIOKFF7LVJBCJYV6K4ZGEUKQN2KOGKRPABPZRERF75NMSRWZ72Q,20000000
55ZIEIIRK3JSPKLTI7X25VYQI3PMNUAESBPURRTMURVBRNRP45NTX53ZQM,UA6H76MJFZ5EIUAPT5II4EX5XCHRBJAGETFGGVMI7VHHRHSZRY2Q,7490246175
OMT64ZUIKGEJMR3GRMRGHQBEJK3MPX72RNBZMSQJXNOWMANIAD76GILVYE,XOULE5ESP42DTRNFXRW67GB2YHYRUY4I7JIBOLISIXWOUIU5Y67A,16754471631
45NK57YHE2V3WXPWQBAVSLYLBELKOLC5TXRVIVAPGZ7GEPDKPDYAK5RS3A,WCE6EFCH4WKUKAS2UQOBDPFQIPOGTSF63O4RUBT7J7PLK2YSHBFA,34548507962
WAEK73OJ32OXNPFTQN4CWIQ62UGJXMX4Z6746BNGZOGR4EZUNGTPYQTPFI,HYKP5QA53WRSSHX3HGHELJGLNZAHYFNZP5DYRFCYW53WNCO6ZOVA,333822650
AOC3HU7MENMM7ELRK64Y2WV33VTNJDYYS4L7FDMCGX5A3LOVJAX3ROZMIE,7GWMCVNRIZNZKMLSO6PJJPRRHIZYJZQG3G54NFGX5KPT56RYLFRQ,5000000000
ALGORANDOB7DFMWDMJ3PQEPH7N7HSVYWUMJSQQBUOURCID5335UNHXYT6I,J3GVJ3QRTNLHSACFDT4DYFNPG2DUVKSKDEAEPYVVH4NND7ALJAHA,78800000000
TDDF5IYSBQNYMOQEMW4AHKF2EQAKEPT5EHEZNZ7N4L256V2T7FJTAWH47M,YCU6ZBTIRFEGR64XYOAESRWC6FYUR7ZIMCEF566RQASLTPXHVAHQ,15835486178
MULILZCPNVCE3DZHTIWY4B2SDY2H3U2QN6KWZFFSS6JSFU6FWZFSXO3BBM,O6V6AA2UACMPDFUNUE3OK4FVZQQ4TVLUCLTWPFSQ3G5SG4M5LI2A,40618379360
OM5MLFAQDXLERBJ3OSYXDYD3DCVR7XI3K3V74JKLZIYQCDWWIF4NBP7K2E,QOA7OJ6ZBU3GLDRS3JQ645Z72KEGQZLE2SADKDAMZFPVVO4VF3FA,11845134687
2YNMNHBUF7ZMT4RULXMY2U7WJYBYKCMX4NM2S6OBQBPVB42BWSXYXMQ7OU,AEU6PMRWGGNK3GZGXWUZCNRARMKSOCR7TWK4D5CMCR4ZB5GWAOCA,109911090549
XC5ZSDVFMT4WF4VUFFVVKV2BJTAW75FGHK4WYVNHVJ67HWWWYWS7REZX2U,AEDP653L7K4TLDCCISKHXQ3QWPDQNRJDI35JSW5PF3GMPKOF7MOQ,182054651
ORIONASNTPUTXAR7TRSPQWHC5JGFYK263MZKGRODFG26MW5NUUCJLXDKQA,TE36FBGT64XOBD3KNSYQQC6LH42JBPVCJI4B5AURGZ2LLRVUXZYA,251934368315
7YZQZJ5L2TJXLQMAJ3WXDNK4UBIEF7J47QGHPUOR5PFK3RCSVEGKBDR3WU,L4EHUWEYPQMIOH5IKG6QWVJL6XRU4J6EKPMBJE7RVVMTIEQZSNQA,25000000
77RGLAOPJ5QFG2ANOYRHQXLS2ZP52F3XB6WKGES2KPYZC5B7A4YPBNR6IA,JMT5AINNTH4ZFZM6VA2NDRIM7CYPMAWOX2RALAGZMZFH37BW3FWQ,3644000000
KNMHR33F4MUCTX7K2TTFSLXSFDMODEE7B3UKHWKMBWNAD4WL2PHJ4S5TXU,YXZ4GVDKASRFA4BNNI3TAXO64ZKVZXF5F7NXNKIQC7MF6Q6N5DAA,14250000000
RLACWZDVHSVXJBAMUQW7BO6JIR42ZQADHP25WI2Q3LLLZF4Q2FQ7MMYQZA,ZO2WWUER6UH3V4MAM32DCHRN5UATH47EH7EOKWCWIRMMJDQZU2HA,3893057857
ND3IB2KQGRH6XIDF2AHSQBYMXQFURRXAEWWDFXAIRGCERXL5273BTIJH6Q,KRQWVRZQAMHSSZDVMZBCZX22CK5MXUD75OV6I6JWLE32GEVVK6VQ,13582520
RUFXM3WBQM2UKMQZU2JKMFRCYH7YPK4JD37ESAITFDUIKPGQHQSSLSRW3Y,5MWD4T7NMCRUQ4IXPNLDOXTGXLQRR7K32K5FV662WDB6WLXXOPEQ,1000000
DKECHKR2VZWNWSAW5LGPPDUARFCS7K6THJYEZKJQ5PT32FBFTM2O73GVWQ,MWFLJQSJBHDWU4EZCMR64INYFTC2OYTFNHP2JOP4IL75CKUG3QWA,1000000
3WLNX4XRV7UKE4UHCM3H6QMX6ZEYZWPD4LFORKUZEV5OY7LODW75B2HI74,Z4JKFQ2GTV5TVAVSJFDPQF3CSSAX7SAYYCB3L5VWHBH3VVFPUGLQ,11543826
QJOV2S2VLKL4KS5O2IA5KL766TEKXWGBZQSCQLQ4TQZ2QYSWWDWAHVSNNI,ON4FGGHHO5NYAH2WRXMUI7EPTJBDRQ4V42H5CPWT63XCP7YJZF3A,30000000000
LDAJ7UGM4IL2OPZORBACJXLW2JM3C62MTC6BSB2GYIHD6BP4OBT6ARPUF4,WFYMNDLL2BQSOLD7FKR2WLYAFF6HXW2WEMKNXRKMJYVFNOUGQXQQ,13375391120
5PS4BVYRSKS73UWHQHU3TGXDAI6GQNZCNSFWQXGX5USVNC7FV6RBJOSATI,HKUUQSNDHU6EQOMSUCEBCX6CBZXGET26TMJX7NI2TDJJULCBGMVA,1930000000
7Y43ECKZ5LTEC3PUWVGYV4VAI5LXGWJIV5RETFDH3CQTZVJKDMLTT337AQ,WFIEIXOIZPEPVK3GBG6WLLFKAMOESBJIKAEMLJLM45MNT7HJK2AQ,13550895711
VSV4OMWL3NWVKEE54ZEPTR6R7R2XUIUTE7FTRLQEIGXA6PZBYSDJUZTTH4,K26KV5NB3S2VGC5CMPGMU5RDX4C3XSMIDDJVWIVL3U2YE53DP2FQ,100000000
YQNSY64RKWUHB2MET572VQOKWXBXNOR7N2HGT7OMOWTULTVBAEWX7VYX2M,5RRRNR2OJNAERZM7BKGNLB7AF37SNTQVALHP6R7EZSD5TC4WAZ6A,24000000
OFMWU4KBBNGGIRQFD3R5KVKM3U5BUWRU3RKTVZOLIEQM4FNYZ3A57UBLNE,V7KHENREZBHTKIEWW2I2RY6X2QRF7SCRUACOWE4FNMU5IEIBCNQQ,12082921524
YSM7TO74NFAW5QEISJCRRYALYYI2CEWHQOWNHYWBHDTVV4CMKBDJYOSU2M,CQKDC3OTKLUEDRHBBQNI4B3LMHPOIGJ5RFGYDDQVB7BLOZDKMZUQ,2391656415
WKE4UDUXW26426XAY4TCPZL3VYH7BZJ2AL4OGVPQJQDXPMNU3MRO2W4FFY,LCIFEUZJQTM4LWFSSTSERZVBQDRHAXAJW24RQ5IQM3V5XUTGEIAA,9963739992
OAJOZSNQZPSAGED64HA3HW4G6OSMAOXYLUH7GM2SLTYMICFCP5UQTDVKCI,BTM7Q257T3NUYP65AMOG6343BBQNXULNLL6KWF7UUHL27V7MSUIA,1000000000
HV3KEXVONOBWESXD65VD3DOHOT46VZBFXFJY7CUOKU7NFJCWDM5IX5XUGQ,QNLVVXZXOORSGY5HFRZ26VEEN5EHDHLP2BW4XHNGRB5ZIWUPMAFA,5626030874
FTHL4RKDUKF6IMOOC66RMG6YM4YYBWUEQOUBXA3V2GN7663OU5ZTT5EOJU,YUCB7UBZ6ZFTOBFBFBECBAZLHYQDR7FZZY42MUOM7F7U56LKQHQQ,87802436
NQEPR7WVLPWXEAB3FQJQULT3F66EOB3FSHNMI6DC2W2MEYDL3VN7BX5KOY,UB6IPKRKJC7VUKIPC53BX3U3O5MOVL4G3CDQDGVSRQII5PPMVJMA,26274957971
XMJARAOLFWMAQSX7USQ6MRGCXRTZGC5YNNFW7O4QARVZHJFGVIGVH2ZVBQ,II6OQ7LKIZYNUQDRNUVJNNG2QD5UP5SP5R6LL62553C7FM4A6YVA,498163844
5T3VYA5I2QIG7CDPJCP4YB3PROPBFSS63Z2VD5J6M6WVFWC3QTZI3DBLRM,6FBUFJZEWY5A53UHH4ZJFYEY6CGT5D6VGQVOKYRHLWCGO2ITGRYA,19463022
PLI4THTI7C4O3DBFXTUXU6EWL3RE5GVKMK227LBITASJFM3CAROP6CIOOA,4ZA5D3FC32Q3NO7JGCESZN55ZCCMAMGFLMTMAJEQEEYO625HTARA,6024731439
LTKH33NAPKBQNQDRXADT7RTBNDN4EEHT3KXZW57CT7QX4X6QGB7MHBRUQA,H7KBY7VT3A33VMARH2JWOC6J7CENNWFDEDL57GHUN2IJBUCJZMXA,2010670729
TUAI6KSQDPHVEE4ZJWLLKCSQLSXDZGY6BYBWGBBIRFU4H5C26HO3ZX52BA,6ZZGZYDZC4K56SON4WRH25SZGIYVQ4P5JKRZKYD6U6Y3GZRU7RLA,1132916051
GJB3EE5ARAEQZRIZKT3CGOZEDZ3RL5BBQESQ6FKAN52NOPRF25K47IFCYI,35LMVP52MHFCOK5GKMP2BWGMQD6BTBWRRGJIWZKMJ7BPPZFM5CQA,25977640
FMO6UVPKB44MNWI27QTATBX6CATKL7PKGIQEMTRJIT3LL2TADN3P6OF53U,HMDNXQD5PQVRLM7XTZ26H2RR3RVVPMQJLHJPQ4HQY6GI5WUZUYXA,3700000000
VDANEMHDETZEVFES5BN7NFKCHNCNTBGGQS6BGQMQXPAY4OLRSIF7KVYQLU,ZGD2MPWV3PTM566N6WSJJ6CX5S5J4MJPSMWE3SJTJEFNKX4J6XXA,1503736215
JE43TYFTRMGULIRGNEB6W757EO5I253EDQX5VZQNSPEU2YL5PBXSE7KNYM,AO7X6PLRFKEMGSFETDTNOXNZMBFTXZ4EYONFNUSOETA6QTUAZ2QQ,1302395439
5MMT5WNFFGXPBPXNKGFNASAOAKY532AZQ5P472NAXILI2PW3Z6TL5YARK4,XLR4ABZAH5H7MQJ5NAFNCAN4WZEE3H4CSSVKBN54SLM7JTTVM2TQ,680814657
ACVQXDCHCIQ3SCO4YFW36ESIPP7MSAJLX5V6WXMCHO5GTGLNKUOE7BS3EU,7WF5JBCQK27EWZYWE22HYUTQJLRQJJ23BEWLUIT74JVAKQR2GKWQ,200000000
5FJKOEPVEEIUKHA3MTNPXSJDEMAA6I6DTMGHVZM3LVQ65DZH7LWLPXU6WM,6U6TJUQVMHB4NYNKF4PMT5GTE4YBL3AJOCLLR63XV474GPZZV4VA,15480588619
ZZOIFEVZY7WVYFDKTRITXIP73AZTIBQTZNZ3ONS26BNVEBPLMIW3HVUPRA,HECZ5XS75RP3GWUIUTQTPZAFKFPWAHQ56ABOVK5VJS563MZ7Q7XA,20024342730
VNKTDDSIW7CM447YZWZ267USYIOFVUWYYWL2EDGOAGVKJNNAZ5EPMUEHIQ,GTZNEQLXEBF6ECM4D6N6HZVKJTEHNVNWNPY6PJPHRQAH5EJ52QEQ,1208216463
SLVKL6BNQ4FJ7NFDWSJKB2ET34OW2B32GLF75U3XUX77F6KACRZJ5J55GU,HAVML7CHDVJYRGH2FSPIUPC3V7ZLISCYOQHXFVWZZCGOQQN2K2RQ,8300000000
SRWW6PL6MC4OPFUUUMZUFCYDIN3X2KXNLI2LVBQWFPK6UGWL64XARBZLEE,OL2S7ZTYRCZD6AHRTBZGENJYUYJNS73PHOQI3EZERVRJTN52RPFQ,174223382202
XZZFACFT66OY2JSJEHPD7UCOQ2DPFAH2W7VND7WQH2XCOMJ6KYXT7IG2QM,KFOMSY2I6HKB27ZYWIQMZP3EE5MZV6ZP3PU5OCWHKD2P44NUYP6Q,50000000000
XKJ46OIPTAU2DKRQUVHZO7GAVFCHADQPMGXCWXRLBJ4Y34ZRTEFQR2Q5ZA,FGNJLV6B4WBPHKBVUBRMGGX3CQG5XVT54LGNSH3GQZ473V4O7TQA,3547428500
U3MUQHOF5I3VDSFRN7TGWXSEQU32VQZPRFVFKDY5U4TCWB2JGHGIB77LYI,P6PJYRGNFXY2WYKWRXGK6BHBTON5IC23S4JRFLVTK7MAB7QTTZNQ,15898416619
7KA6QUZVD2IBYFOSYJJ6YU3BRSFWVUC5UEZVQVVU6CGAGJSXEFHKLRQATE,7SFNLBKZM4Z3FW5AED7OIBHXS7ZS2UBD4TFQ5ISS54LBPK577TCA,4000000
7T6AMOJ2Q23VPUFWRFIPUNHFVXECK6C5CO4N4BWL6BN3LJTIXQKJFT4DTM,FGE7CLGRE2L5SHLFCVUUVK2ETRDKKKNXURYSEWTI4LWMUM34GSCQ,2978973553
KG3QIBI3S4CFPJUGYNTDJKU3HVPAK472LJYBEW2IVRR3ZAJNOIUZU7WVDQ,4BKJN6AEZPZUFYSOGR32X4F4IQ4HG6EJLFRHU63HW53FKVHZWIRQ,60129890897
POXAV2XHEOKC4QCHWSW5TYDQNDPHGWMA66PAXCQRNJ6DJHMD4VVDS4HYPA,QA2YFPDYYJB65K5RLGYSJECFSZC2CSMX6JI3V66CPDF3BBYLKUWQ,3726748834
JNA75RHLHAUICNOJJO4B74R6AQF324H4QR3NVOXJOCRLNJJJ3B7H6ECSJE,D6H2DZDH5KFZ32TUPRYICST4HEFKBKKACLS7NWHPZLUX2OXKC4MQ,10001000000
TCOY2WUPWZZ2754QCP252A5JTZ5D6KO2AMHA62JIFEDJQPQ2FD4BGHUVFE,JL3VM72OAGQW5ULU6ZVQII2F75UJJMXYDSZIKSBPZVJ4HME7TWRA,1141886916
AEJUXKJYQPTHR5L2N57VY7PXX4O7FAIGBAFELTUVGWOBQQIIAL5NFZ3KOQ,ZZCQIWQ6K4JEJAJJC7ENOFYJ2TGC4Y2KLNQV2M5JYOF6C627DTTA,69323921
OP54FFSIWFU76SOGD7IMY2RVOHYBFANJHG2AUU2T4SC4COOMGGD4UKF4ZE,PVA6D54FL4CMY5326MM2OAG4SBJTJ4GJGEPRP4NEFXEIWA7KNH2Q,87408866
FM5NPZ2YTBFC5RHBKRLXYLZ55KQEW2Z55LINST36RMJJUSL4LNSAOYN23M,5GLHYMBOPPBM7FLYYP3ZTXJJG74R577QMOAECZKWDKPSQROSIQ5Q,12000000
DO3RM3AGK3ZCYKR3RLECLK2KLLMBSU4NATRC54DASSA6G5HKMOMEVPOKHI,PWXDJY6EN7ECDMPYLFOSRIBESCIIYIPTYUXVD6ZMCE442YLXMIDQ,60000000000
GTD3Y2KJRIJOVKGLTWA6ZV6Z5HBF76YENSLC5FNFP3QIGBDG7E3AVS7CXI,5LXMET5S2PQL2TJAJ24FT3RU3B7Q6V6QCVPDTRD4T462SRINQEMQ,1799999999
6NCE3M2PUXHKJGCIW2ZHRJGQFCG6JY6I7YUMLYGXJEV3AUXQ6EVMSWCWNM,C2OPMTT2GMGEEVFUGNMZYOBDARY7E4VMJQJU7I4V4O5ZWHRURJTA,532154089593
GLVXXOMH5SMBRTWJL4G72ULXXY27F7E3A24O76ZHP55DT26JOJ2UMYERKY,NPTFOXIM62QOAKCDL7QKLNS7ZDMXEKEETHRZJU6VMGHX2QANH2WQ,827077622
YLKDTDJBGGGKHDUNTFMTXL2XCHQKNFZWCI6JX7MFWB6TSWJ44TAHTJXDZQ,LZWTGHOTJO4FTY2F4S7D4EUUEBKHKMOLM7WEOQELGYI5HR2TU3BA,3116724717
HVBXDJ7CNUPCJDZ2FROR7X2HRHKCSBSKWGX5NJ6I75DV5IQSZCNUXQV6X4,CUJWA6QIDPLJOD2PPIZ56AIG65AGGIYT7VVIKGRMEWG5OOSSXVAA,8502111112
NBRQ23W5FRXOONAFPLOHT56JZ4POCQAYUUZ4P653LXYSASCR6PI6QAZA4E,6NH3NZ3Z75QZ24QLIQZ3IMWWNDE5UR26MOKP6Y3FQOXJQLWB7C2Q,1617355236
4VJSUB7JQUAFPIQKVTZRAYDWYTZR2662AQ7IT3N2MI2I6NHHNQL7NDR5S4,XDVG5ECPONTRV45TTPTNVRJDURTAH4DN66DKG33GKYJM5B3SZ5NQ,18609020357
2QWBQGVC3OGAMENWVTPN4HWSZ5YREZRVJRE764ZXXEO5Z6RBDRYOALJMVE,35QT24QITYBYN7R6ALA7EZ3TF5VWXQA4OA45XK6Y53ZVNKPTXRKA,1956655697
2ZOTD3RI3D4JGF3CBVYCKHXLT5CFLNSXKFTV3JEUC3EMFKVIKW7NTPHNVY,E5IO4KLOIFTMCPG35KVJDH6IJJSSOQ53ZY4FBQRJQO5H2CBYDF2A,8156682243
673IXOI7OYOEORCQ3GLLH4SEEGDGONZL3PKO2A4O2N64GUN6WJNBAC7DKU,ANXPIXVBKRRMEFDMYO5TKWUXZWY5WOZA4IWEVT7WXAPJUYOEWIIQ,4500000000
ZEDCYIX2XFQMP3LD5SBZ4DFZLH36SPXHRQBMNKB2ITTARONT4W5OA4JWEI,T2MR3SWIOVTEQPSDYS33NDLMC4MEG6GSACZ7GYGXCMKG2BXMA5SA,7869253784
EGGAM5JZ5WRKT6O2YNQAWBZLRZ2VN4QDOALEF4C7AXS4LZXFMQAX3HVKIY,ZHGLZL2IJYOQFGYLB3ZUGQD5ICY4Q7GCMMRU3XTDIWXSBVVGHVPA,2500000000
2B45FSBHMGESPWXTVEAJ24QLXNCEA22O2KKHZWT4N7V2SC74EZK5BB6PQ4,MPOBKSFHOG35KTJIEJBPNUISZHRO2N47U6VST7CQCVOEES67FRPA,2000000
BG37RELRVXTS3BWXEZ4WBGEHTZK274NYCT5OWRJUCAE5MXPPVRAZ5UTDTI,4CCUGZ724AV4YAJCSCOWVMFMO4ANTIPV6OHQTDA4MZPUMODUBGKA,8491827313
K4DXTZ73LJXR7EQMXVQIKGW4CPKFAM4FN7LAN5MFFHZPQ75AQJNMV3CDIQ,D7JA6N5KYD52BMLPK5IIOGN6XA6KOM5OWJ2SJHXJLV2OXUK23Z7Q,5000000
VBBSBIINGCHDCIX3675VTMLOFSUMVFJSWSKQJKAMPTEMGGW53F4QHPU5LY,OXXNDFHRUERFN5RXDOP5T5B6DWNFEKIAKP4A3DI74PQFM7AIPDMQ,6428853820
I6JKBRTCMQKJNRYDCBTH3JZ6CO6O6F4CHQSIV4JGZNSEBORN7ICRWSQYMI,A7R36AJRGWLSEF2XB2RJGW47YM2NYSFOV4XW5CGDPHSQZN65RHRA,425000000
JW4YV7DA2LSQOZL4B3VMWTIFRGJGBGVFA3YAZPLS5WWVIFGFAOUIXBYYM4,ZC2PHTXLPIEKFGRV2V5Y5GG6GADHYHPEEHYGBDSUXOTUVWQ7VI2A,36680000000
6RC7CICJZIIXXQNBJVVNI6ILTMLIN2FXHXXTGN27O5MS4CNTCXGTNHZ2XE,CNT2E4VREYIWCNV6LJ2ZAW245X2XVB5TUXMXQCXEOIECNKULM7LA,55850000000
KP6EOUOH65JQALUHV7DQ2JDSO2357VO4QB32YUWCE7OEUNYTZWKI4LSAWA,LHPORQJDWWQHBTBDQZMA522UEPYYRHXYK7F2UTKBNXI2AIBDRO7Q,4695064970
NPZS2NQGM2XM2YYNULF2RCZNLZKDUMZP3D4YBIZAIFBV3PVPE7QZ4O7ZSY,6CQPREK4Y4NJ6NIXZ5WWCF7733463B4X33XAG27RLQON426ZIQRA,1608739267
MCEPJDPPQCPRSBCIPLSRCQ63KCVNHO36CYNC3UODKZCBGKGBGYTY4HOOXI,2CKFFAKBTS6YZGVZR75ZSCBK2N4SUMO6L35MZXSZEMB7YD5RM4UA,3000000000
GBNX4GMUHFEMTWFAESGHJKONCLGVV6LAMTG5ZDHLFHLQ5E57TC2OSAN4AI,JIIXOQENMWOO4SYWJL7FFJN3BCJQJ5FJ3FZUKFBHVJIPSOUYHQRA,18182313
XBLTMU3AJAMWINGBNSFEWDI7KCAI2SH2QNJDCSA6TV2HZPBO3MY74K4YYY,6HSHZSKXHQZ2XNSTVEB5WDR5WECMHXAL7DSIR3T5VNNZ5G3YLFJA,10500000000
7R727RTNWZZR6ME5JFZNXQODUEJ3OXB3D4ECOMFI6OAIW24GOD7XK6DWUU,RUNTEQGO7PPCQA3QB6E2TI77WQ626DNVZLVEMYZSTWZMWDGBGPMA,9908593504
CAY2XZAH7SIUXNJV6WJELWBMTMK3ZDVJMMBF6PATG7O5IDTFIXWJXDE5AI,Y7K37NKQS3S2ZO7OGL2TEMESXEJHLKRGZI3CEALWYWRKQ7QFLEYA,1000000000
O2HE4PDGCO72N2CPTSEZHP73S5PKIKSXVUJV5W7U73QIFX4H5PHAPKGDBM,LK5AEWAOR5HMQ3S7TQIDJHEAAY2ZDOOANJBD5DB27BCJ37CR3MBA,814385942
TCNTTXO544ZQNBMJQ5RRNXTGNSNK5JXU7OHJZR4ZEWJJV6D5KQ62IJXGZI,L4FLDMJNQXSWCLUZN3V2MOX2XF2MDQLJOAD5LMCEL3HSW2ROXS3A,34279144939
